
Path                                                                                      LineNumber Line                                  
----                                                                                      ---------- ----                                  
E:\DJANGO\ASMS\asms\templates\academics\class_subject_form.html                                    1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\academics\class_subject_list.html                                    1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\academics\subject_form.html                                          1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\academics\subject_list.html                                          1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\academics\timetable.html                                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\accounts\change_password.html                                        1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\accounts\profile.html                                                1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\admissions\application_detail.html                                   1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\admissions\application_form.html                                     1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\admissions\application_list.html                                     1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\assignments\assignment_detail.html                                   1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\assignments\assignment_form.html                                     1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\assignments\assignment_list.html                                     1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\assignments\grade_submission.html                                    1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\attendance\home.html                                                 1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\attendance\mark_attendance.html                                      1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\attendance\report.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\base\no_tenant.html                                                  1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\core\coming_soon.html                                                1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\at_risk_dashboard.html                                   1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\case_detail.html                                         1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\case_form.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\case_list.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\dashboard.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\counselling\student_welfare_history.html                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\dashboard.html                                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\finance.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\library.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\main.html                                                  1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\principal.html                                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\teacher.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\dashboard\welfare.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\category_form.html                                        1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\category_list.html                                        1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\dashboard.html                                            1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\incident_detail.html                                      1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\incident_form.html                                        1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\incident_list.html                                        1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\merit_form.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\merit_list.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\discipline\student_history.html                                      1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\emis\compliance_result.html                                          1 {% extends "base.html" %}             
E:\DJANGO\ASMS\asms\templates\emis\dashboard.html                                                  1 {% extends "base.html" %}             
E:\DJANGO\ASMS\asms\templates\emis\infrastructure_form.html                                        1 {% extends "base.html" %}             
E:\DJANGO\ASMS\asms\templates\emis\submission_detail.html                                          1 {% extends "base.html" %}             
E:\DJANGO\ASMS\asms\templates\emis\submission_list.html                                            1 {% extends "base.html" %}             
E:\DJANGO\ASMS\asms\templates\exams\enter_marks.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\exams\exam_form.html                                                 1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\exams\exam_list.html                                                 1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\exams\exam_results.html                                              1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\exams\report_list.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\exams\student_report.html                                            1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\finance\invoice_detail.html                                          1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\finance\invoice_list.html                                            1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\library\book_detail.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\library\book_form.html                                               1 {% extends "base/base.html" %}{% bl...
